CÓDIGO_ALUNO,CLASS,ACTIVITIES,BADGES,IN CLASS,POINTS,SPEAKING TASKS,SPEAKING SKILL,SPEAKING TOTAL,QUIZZES,QUIZZES SKILL,RATINGS,FEEDBACKS,LEVEL,GRADE
aluno879,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno880,bot17at,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno881,eytrial4,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno882,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno883,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno884,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno885,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno886,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno887,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno888,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno889,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno890,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno891,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno892,fre17at,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno893,fre18at,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno894,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno895,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno896,fre17at,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno897,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno898,bar17am,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno899,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno900,eyturma6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno901,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno902,rec16at,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno903,eytrial4,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno904,cfcm1em,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno905,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno906,eyturma6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno907,cfcm9m,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno908,colm27,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno909,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno910,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno911,eyturma6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno912,fre17at,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno913,_default,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno914,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno915,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno916,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno917,eyturma6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno918,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno919,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno920,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno921,eyk3i,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A2,8º ano
aluno922,eyturma6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno923,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno924,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno925,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno926,bar17bm,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno927,anch9a,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno928,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno929,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno930,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno931,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno932,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno933,genesis3,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno934,etchat1,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno935,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno936,cfcm712,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno937,_default,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno938,eyturma6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno939,_default,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno940,_default,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno941,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno942,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno943,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno944,eytrial123,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno945,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno946,_default,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno947,_default,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno948,cfcm3em,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno949,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno950,delphos92,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno951,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno952,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno953,gen02,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno954,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno955,eyturma4,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno956,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno957,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno958,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno959,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno960,ya2019,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno961,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno962,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno963,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno964,eyturma6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno965,eyturma6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno966,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno967,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno968,_default,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno969,cfcm88,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno970,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno971,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno972,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno973,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno974,eyturma4,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno975,bar17bm,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno976,eyturma6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno977,tij16am,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno978,_default,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno979,_default,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno980,eyturma6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno981,cfcm71,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno982,eyturma6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno983,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno984,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno985,_default,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno986,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno987,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno988,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno989,cfcm67,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno990,_ny-b2c_default,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno991,_ny-b2c_default,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno992,_ny-b2c_default,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno993,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno994,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno995,eyturma2,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno996,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno997,eyturma6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno998,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno999,tij19am,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno1000,tij19am,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
